remaining_lease_in_months,percentage
1188,0.96
1187,0.95965812
1186,0.959316239
1185,0.958974359
1184,0.958632479
1183,0.958290598
1182,0.957948718
1181,0.957606838
1180,0.957264957
1179,0.956923077
1178,0.956581197
1177,0.956239316
1176,0.955897436
1175,0.955555556
1174,0.955213675
1173,0.954871795
1172,0.954529915
1171,0.954188034
1170,0.953846154
1169,0.953504274
1168,0.953162393
1167,0.952820513
1166,0.952478632
1165,0.952136752
1164,0.951794872
1163,0.951452991
1162,0.951111111
1161,0.950769231
1160,0.95042735
1159,0.95008547
1158,0.94974359
1157,0.949401709
1156,0.949059829
1155,0.948717949
1154,0.948376068
1153,0.948034188
1152,0.947692308
1151,0.947350427
1150,0.947008547
1149,0.946666667
1148,0.946324786
1147,0.945982906
1146,0.945641026
1145,0.945299145
1144,0.944957265
1143,0.944615385
1142,0.944273504
1141,0.943931624
1140,0.943589744
1139,0.943247863
1138,0.942905983
1137,0.942564103
1136,0.942222222
1135,0.941880342
1134,0.941538462
1133,0.941196581
1132,0.940854701
1131,0.940512821
1130,0.94017094
1129,0.93982906
1128,0.939487179
1127,0.939145299
1126,0.938803419
1125,0.938461538
1124,0.938119658
1123,0.937777778
1122,0.937435897
1121,0.937094017
1120,0.936752137
1119,0.936410256
1118,0.936068376
1117,0.935726496
1116,0.935384615
1115,0.935042735
1114,0.934700855
1113,0.934358974
1112,0.934017094
1111,0.933675214
1110,0.933333333
1109,0.932991453
1108,0.932649573
1107,0.932307692
1106,0.931965812
1105,0.931623932
1104,0.931282051
1103,0.930940171
1102,0.930598291
1101,0.93025641
1100,0.92991453
1099,0.92957265
1098,0.929230769
1097,0.928888889
1096,0.928547009
1095,0.928205128
1094,0.927863248
1093,0.927521368
1092,0.927179487
1091,0.926837607
1090,0.926495726
1089,0.926153846
1088,0.925811966
1087,0.925470085
1086,0.925128205
1085,0.924786325
1084,0.924444444
1083,0.924102564
1082,0.923760684
1081,0.923418803
1080,0.923076923
1079,0.922735043
1078,0.922393162
1077,0.922051282
1076,0.921709402
1075,0.921367521
1074,0.921025641
1073,0.920683761
1072,0.92034188
1071,0.92
1070,0.91965812
1069,0.919316239
1068,0.918974359
1067,0.918632479
1066,0.918290598
1065,0.917948718
1064,0.917606838
1063,0.917264957
1062,0.916923077
1061,0.916581197
1060,0.916239316
1059,0.915897436
1058,0.915555556
1057,0.915213675
1056,0.914871795
1055,0.914529915
1054,0.914188034
1053,0.913846154
1052,0.913504274
1051,0.913162393
1050,0.912820513
1049,0.912478632
1048,0.912136752
1047,0.911794872
1046,0.911452991
1045,0.911111111
1044,0.910769231
1043,0.91042735
1042,0.91008547
1041,0.90974359
1040,0.909401709
1039,0.909059829
1038,0.908717949
1037,0.908376068
1036,0.908034188
1035,0.907692308
1034,0.907350427
1033,0.907008547
1032,0.906666667
1031,0.906324786
1030,0.905982906
1029,0.905641026
1028,0.905299145
1027,0.904957265
1026,0.904615385
1025,0.904273504
1024,0.903931624
1023,0.903589744
1022,0.903247863
1021,0.902905983
1020,0.902564103
1019,0.902222222
1018,0.901880342
1017,0.901538462
1016,0.901196581
1015,0.900854701
1014,0.900512821
1013,0.90017094
1012,0.89982906
1011,0.899487179
1010,0.899145299
1009,0.898803419
1008,0.898461538
1007,0.898119658
1006,0.897777778
1005,0.897435897
1004,0.897094017
1003,0.896752137
1002,0.896410256
1001,0.896068376
1000,0.895726496
999,0.895384615
998,0.895042735
997,0.894700855
996,0.894358974
995,0.894017094
994,0.893675214
993,0.893333333
992,0.892991453
991,0.892649573
990,0.892307692
989,0.891965812
988,0.891623932
987,0.891282051
986,0.890940171
985,0.890598291
984,0.89025641
983,0.88991453
982,0.88957265
981,0.889230769
980,0.888888889
979,0.888547009
978,0.888205128
977,0.887863248
976,0.887521368
975,0.887179487
974,0.886837607
973,0.886495726
972,0.886153846
971,0.885811966
970,0.885470085
969,0.885128205
968,0.884786325
967,0.884444444
966,0.884102564
965,0.883760684
964,0.883418803
963,0.883076923
962,0.882735043
961,0.882393162
960,0.882051282
959,0.881709402
958,0.881367521
957,0.881025641
956,0.880683761
955,0.88034188
954,0.88
953,0.87965812
952,0.879316239
951,0.878974359
950,0.878632479
949,0.878290598
948,0.877948718
947,0.877606838
946,0.877264957
945,0.876923077
944,0.876581197
943,0.876239316
942,0.875897436
941,0.875555556
940,0.875213675
939,0.874871795
938,0.874529915
937,0.874188034
936,0.873846154
935,0.873504274
934,0.873162393
933,0.872820513
932,0.872478632
931,0.872136752
930,0.871794872
929,0.871452991
928,0.871111111
927,0.870769231
926,0.87042735
925,0.87008547
924,0.86974359
923,0.869401709
922,0.869059829
921,0.868717949
920,0.868376068
919,0.868034188
918,0.867692308
917,0.867350427
916,0.867008547
915,0.866666667
914,0.866324786
913,0.865982906
912,0.865641026
911,0.865299145
910,0.864957265
909,0.864615385
908,0.864273504
907,0.863931624
906,0.863589744
905,0.863247863
904,0.862905983
903,0.862564103
902,0.862222222
901,0.861880342
900,0.861538462
899,0.861196581
898,0.860854701
897,0.860512821
896,0.86017094
895,0.85982906
894,0.859487179
893,0.859145299
892,0.858803419
891,0.858461538
890,0.858119658
889,0.857777778
888,0.857435897
887,0.857094017
886,0.856752137
885,0.856410256
884,0.856068376
883,0.855726496
882,0.855384615
881,0.855042735
880,0.854700855
879,0.854358974
878,0.854017094
877,0.853675214
876,0.853333333
875,0.852991453
874,0.852649573
873,0.852307692
872,0.851965812
871,0.851623932
870,0.851282051
869,0.850940171
868,0.850598291
867,0.85025641
866,0.84991453
865,0.84957265
864,0.849230769
863,0.848888889
862,0.848547009
861,0.848205128
860,0.847863248
859,0.847521368
858,0.847179487
857,0.846837607
856,0.846495726
855,0.846153846
854,0.845811966
853,0.845470085
852,0.845128205
851,0.844786325
850,0.844444444
849,0.844102564
848,0.843760684
847,0.843418803
846,0.843076923
845,0.842735043
844,0.842393162
843,0.842051282
842,0.841709402
841,0.841367521
840,0.841025641
839,0.840683761
838,0.84034188
837,0.84
836,0.83965812
835,0.839316239
834,0.838974359
833,0.838632479
832,0.838290598
831,0.837948718
830,0.837606838
829,0.837264957
828,0.836923077
827,0.836581197
826,0.836239316
825,0.835897436
824,0.835555556
823,0.835213675
822,0.834871795
821,0.834529915
820,0.834188034
819,0.833846154
818,0.833504274
817,0.833162393
816,0.832820513
815,0.832478632
814,0.832136752
813,0.831794872
812,0.831452991
811,0.831111111
810,0.830769231
809,0.83042735
808,0.83008547
807,0.82974359
806,0.829401709
805,0.829059829
804,0.828717949
803,0.828376068
802,0.828034188
801,0.827692308
800,0.827350427
799,0.827008547
798,0.826666667
797,0.826324786
796,0.825982906
795,0.825641026
794,0.825299145
793,0.824957265
792,0.824615385
791,0.824273504
790,0.823931624
789,0.823589744
788,0.823247863
787,0.822905983
786,0.822564103
785,0.822222222
784,0.821880342
783,0.821538462
782,0.821196581
781,0.820854701
780,0.820512821
779,0.82017094
778,0.81982906
777,0.819487179
776,0.819145299
775,0.818803419
774,0.818461538
773,0.818119658
772,0.817777778
771,0.817435897
770,0.817094017
769,0.816752137
768,0.816410256
767,0.816068376
766,0.815726496
765,0.815384615
764,0.815042735
763,0.814700855
762,0.814358974
761,0.814017094
760,0.813675214
759,0.813333333
758,0.812991453
757,0.812649573
756,0.812307692
755,0.811965812
754,0.811623932
753,0.811282051
752,0.810940171
751,0.810598291
750,0.81025641
749,0.80991453
748,0.80957265
747,0.809230769
746,0.808888889
745,0.808547009
744,0.808205128
743,0.807863248
742,0.807521368
741,0.807179487
740,0.806837607
739,0.806495726
738,0.806153846
737,0.805811966
736,0.805470085
735,0.805128205
734,0.804786325
733,0.804444444
732,0.804102564
731,0.803760684
730,0.803418803
729,0.803076923
728,0.802735043
727,0.802393162
726,0.802051282
725,0.801709402
724,0.801367521
723,0.801025641
722,0.800683761
721,0.80034188
720,0.8
719,0.799444444
718,0.798888889
717,0.798333333
716,0.797777778
715,0.797222222
714,0.796666667
713,0.796111111
712,0.795555556
711,0.795
710,0.794444444
709,0.793888889
708,0.793333333
707,0.792777778
706,0.792222222
705,0.791666667
704,0.791111111
703,0.790555556
702,0.79
701,0.789444444
700,0.788888889
699,0.788333333
698,0.787777778
697,0.787222222
696,0.786666667
695,0.786111111
694,0.785555556
693,0.785
692,0.784444444
691,0.783888889
690,0.783333333
689,0.782777778
688,0.782222222
687,0.781666667
686,0.781111111
685,0.780555556
684,0.78
683,0.779444444
682,0.778888889
681,0.778333333
680,0.777777778
679,0.777222222
678,0.776666667
677,0.776111111
676,0.775555556
675,0.775
674,0.774444444
673,0.773888889
672,0.773333333
671,0.772777778
670,0.772222222
669,0.771666667
668,0.771111111
667,0.770555556
666,0.77
665,0.769444444
664,0.768888889
663,0.768333333
662,0.767777778
661,0.767222222
660,0.766666667
659,0.766111111
658,0.765555556
657,0.765
656,0.764444444
655,0.763888889
654,0.763333333
653,0.762777778
652,0.762222222
651,0.761666667
650,0.761111111
649,0.760555556
648,0.76
647,0.759444444
646,0.758888889
645,0.758333333
644,0.757777778
643,0.757222222
642,0.756666667
641,0.756111111
640,0.755555556
639,0.755
638,0.754444444
637,0.753888889
636,0.753333333
635,0.752777778
634,0.752222222
633,0.751666667
632,0.751111111
631,0.750555556
630,0.75
629,0.749444444
628,0.748888889
627,0.748333333
626,0.747777778
625,0.747222222
624,0.746666667
623,0.746111111
622,0.745555556
621,0.745
620,0.744444444
619,0.743888889
618,0.743333333
617,0.742777778
616,0.742222222
615,0.741666667
614,0.741111111
613,0.740555556
612,0.74
611,0.739444444
610,0.738888889
609,0.738333333
608,0.737777778
607,0.737222222
606,0.736666667
605,0.736111111
604,0.735555556
603,0.735
602,0.734444444
601,0.733888889
600,0.733333333
599,0.732777778
598,0.732222222
597,0.731666667
596,0.731111111
595,0.730555556
594,0.73
593,0.729444444
592,0.728888889
591,0.728333333
590,0.727777778
589,0.727222222
588,0.726666667
587,0.726111111
586,0.725555556
585,0.725
584,0.724444444
583,0.723888889
582,0.723333333
581,0.722777778
580,0.722222222
579,0.721666667
578,0.721111111
577,0.720555556
576,0.72
575,0.719444444
574,0.718888889
573,0.718333333
572,0.717777778
571,0.717222222
570,0.716666667
569,0.716111111
568,0.715555556
567,0.715
566,0.714444444
565,0.713888889
564,0.713333333
563,0.712777778
562,0.712222222
561,0.711666667
560,0.711111111
559,0.710555556
558,0.71
557,0.709444444
556,0.708888889
555,0.708333333
554,0.707777778
553,0.707222222
552,0.706666667
551,0.706111111
550,0.705555556
549,0.705
548,0.704444444
547,0.703888889
546,0.703333333
545,0.702777778
544,0.702222222
543,0.701666667
542,0.701111111
541,0.700555556
540,0.7
539,0.699444444
538,0.698888889
537,0.698333333
536,0.697777778
535,0.697222222
534,0.696666667
533,0.696111111
532,0.695555556
531,0.695
530,0.694444444
529,0.693888889
528,0.693333333
527,0.692777778
526,0.692222222
525,0.691666667
524,0.691111111
523,0.690555556
522,0.69
521,0.689444444
520,0.688888889
519,0.688333333
518,0.687777778
517,0.687222222
516,0.686666667
515,0.686111111
514,0.685555556
513,0.685
512,0.684444444
511,0.683888889
510,0.683333333
509,0.682777778
508,0.682222222
507,0.681666667
506,0.681111111
505,0.680555556
504,0.68
503,0.679444444
502,0.678888889
501,0.678333333
500,0.677777778
499,0.677222222
498,0.676666667
497,0.676111111
496,0.675555556
495,0.675
494,0.674444444
493,0.673888889
492,0.673333333
491,0.672777778
490,0.672222222
489,0.671666667
488,0.671111111
487,0.670555556
486,0.67
485,0.669444444
484,0.668888889
483,0.668333333
482,0.667777778
481,0.667222222
480,0.666666667
479,0.666111111
478,0.665555556
477,0.665
476,0.664444444
475,0.663888889
474,0.663333333
473,0.662777778
472,0.662222222
471,0.661666667
470,0.661111111
469,0.660555556
468,0.66
467,0.659444444
466,0.658888889
465,0.658333333
464,0.657777778
463,0.657222222
462,0.656666667
461,0.656111111
460,0.655555556
459,0.655
458,0.654444444
457,0.653888889
456,0.653333333
455,0.652777778
454,0.652222222
453,0.651666667
452,0.651111111
451,0.650555556
450,0.65
449,0.649444444
448,0.648888889
447,0.648333333
446,0.647777778
445,0.647222222
444,0.646666667
443,0.646111111
442,0.645555556
441,0.645
440,0.644444444
439,0.643888889
438,0.643333333
437,0.642777778
436,0.642222222
435,0.641666667
434,0.641111111
433,0.640555556
432,0.64
431,0.639444444
430,0.638888889
429,0.638333333
428,0.637777778
427,0.637222222
426,0.636666667
425,0.636111111
424,0.635555556
423,0.635
422,0.634444444
421,0.633888889
420,0.633333333
419,0.632777778
418,0.632222222
417,0.631666667
416,0.631111111
415,0.630555556
414,0.63
413,0.629444444
412,0.628888889
411,0.628333333
410,0.627777778
409,0.627222222
408,0.626666667
407,0.626111111
406,0.625555556
405,0.625
404,0.624444444
403,0.623888889
402,0.623333333
401,0.622777778
400,0.622222222
399,0.621666667
398,0.621111111
397,0.620555556
396,0.62
395,0.619444444
394,0.618888889
393,0.618333333
392,0.617777778
391,0.617222222
390,0.616666667
389,0.616111111
388,0.615555556
387,0.615
386,0.614444444
385,0.613888889
384,0.613333333
383,0.612777778
382,0.612222222
381,0.611666667
380,0.611111111
379,0.610555556
378,0.61
377,0.609444444
376,0.608888889
375,0.608333333
374,0.607777778
373,0.607222222
372,0.606666667
371,0.606111111
370,0.605555556
369,0.605
368,0.604444444
367,0.603888889
366,0.603333333
365,0.602777778
364,0.602222222
363,0.601666667
362,0.601111111
361,0.600555556
360,0.6
359,0.598888889
358,0.597777778
357,0.596666667
356,0.595555556
355,0.594444444
354,0.593333333
353,0.592222222
352,0.591111111
351,0.59
350,0.588888889
349,0.587777778
348,0.586666667
347,0.585555556
346,0.584444444
345,0.583333333
344,0.582222222
343,0.581111111
342,0.58
341,0.578888889
340,0.577777778
339,0.576666667
338,0.575555556
337,0.574444444
336,0.573333333
335,0.572222222
334,0.571111111
333,0.57
332,0.568888889
331,0.567777778
330,0.566666667
329,0.565555556
328,0.564444444
327,0.563333333
326,0.562222222
325,0.561111111
324,0.56
323,0.558888889
322,0.557777778
321,0.556666667
320,0.555555556
319,0.554444444
318,0.553333333
317,0.552222222
316,0.551111111
315,0.55
314,0.548888889
313,0.547777778
312,0.546666667
311,0.545555556
310,0.544444444
309,0.543333333
308,0.542222222
307,0.541111111
306,0.54
305,0.538888889
304,0.537777778
303,0.536666667
302,0.535555556
301,0.534444444
300,0.533333333
299,0.532222222
298,0.531111111
297,0.53
296,0.528888889
295,0.527777778
294,0.526666667
293,0.525555556
292,0.524444444
291,0.523333333
290,0.522222222
289,0.521111111
288,0.52
287,0.518888889
286,0.517777778
285,0.516666667
284,0.515555556
283,0.514444444
282,0.513333333
281,0.512222222
280,0.511111111
279,0.51
278,0.508888889
277,0.507777778
276,0.506666667
275,0.505555556
274,0.504444444
273,0.503333333
272,0.502222222
271,0.501111111
270,0.5
269,0.498888889
268,0.497777778
267,0.496666667
266,0.495555556
265,0.494444444
264,0.493333333
263,0.492222222
262,0.491111111
261,0.49
260,0.488888889
259,0.487777778
258,0.486666667
257,0.485555556
256,0.484444444
255,0.483333333
254,0.482222222
253,0.481111111
252,0.48
251,0.478888889
250,0.477777778
249,0.476666667
248,0.475555556
247,0.474444444
246,0.473333333
245,0.472222222
244,0.471111111
243,0.47
242,0.468888889
241,0.467777778
240,0.466666667
239,0.465555556
238,0.464444444
237,0.463333333
236,0.462222222
235,0.461111111
234,0.46
233,0.458888889
232,0.457777778
231,0.456666667
230,0.455555556
229,0.454444444
228,0.453333333
227,0.452222222
226,0.451111111
225,0.45
224,0.448888889
223,0.447777778
222,0.446666667
221,0.445555556
220,0.444444444
219,0.443333333
218,0.442222222
217,0.441111111
216,0.44
215,0.438888889
214,0.437777778
213,0.436666667
212,0.435555556
211,0.434444444
210,0.433333333
209,0.432222222
208,0.431111111
207,0.43
206,0.428888889
205,0.427777778
204,0.426666667
203,0.425555556
202,0.424444444
201,0.423333333
200,0.422222222
199,0.421111111
198,0.42
197,0.418888889
196,0.417777778
195,0.416666667
194,0.415555556
193,0.414444444
192,0.413333333
191,0.412222222
190,0.411111111
189,0.41
188,0.408888889
187,0.407777778
186,0.406666667
185,0.405555556
184,0.404444444
183,0.403333333
182,0.402222222
181,0.401111111
180,0.4
179,0.397845238
178,0.395690476
177,0.393535714
176,0.391380952
175,0.38922619
174,0.387071429
173,0.384916667
172,0.382761905
171,0.380607143
170,0.378452381
169,0.376297619
168,0.374142857
167,0.371988095
166,0.369833333
165,0.367678571
164,0.36552381
163,0.363369048
162,0.361214286
161,0.359059524
160,0.356904762
159,0.35475
158,0.352595238
157,0.350440476
156,0.348285714
155,0.346130952
154,0.34397619
153,0.341821429
152,0.339666667
151,0.337511905
150,0.335357143
149,0.333202381
148,0.331047619
147,0.328892857
146,0.326738095
145,0.324583333
144,0.322428571
143,0.32027381
142,0.318119048
141,0.315964286
140,0.313809524
139,0.311654762
138,0.3095
137,0.307345238
136,0.305190476
135,0.303035714
134,0.300880952
133,0.29872619
132,0.296571429
131,0.294416667
130,0.292261905
129,0.290107143
128,0.287952381
127,0.285797619
126,0.283642857
125,0.281488095
124,0.279333333
123,0.277178571
122,0.27502381
121,0.272869048
120,0.270714286
119,0.268559524
118,0.266404762
117,0.26425
116,0.262095238
115,0.259940476
114,0.257785714
113,0.255630952
112,0.25347619
111,0.251321429
110,0.249166667
109,0.247011905
108,0.244857143
107,0.242702381
106,0.240547619
105,0.238392857
104,0.236238095
103,0.234083333
102,0.231928571
101,0.22977381
100,0.227619048
99,0.225464286
98,0.223309524
97,0.221154762
96,0.219
95,0.216845238
94,0.214690476
93,0.212535714
92,0.210380952
91,0.20822619
90,0.206071429
89,0.203916667
88,0.201761905
87,0.199607143
86,0.197452381
85,0.195297619
84,0.193142857
83,0.190988095
82,0.188833333
81,0.186678571
80,0.18452381
79,0.182369048
78,0.180214286
77,0.178059524
76,0.175904762
75,0.17375
74,0.171595238
73,0.169440476
72,0.167285714
71,0.165130952
70,0.16297619
69,0.160821429
68,0.158666667
67,0.156511905
66,0.154357143
65,0.152202381
64,0.150047619
63,0.147892857
62,0.145738095
61,0.143583333
60,0.141428571
59,0.13927381
58,0.137119048
57,0.134964286
56,0.132809524
55,0.130654762
54,0.1285
53,0.126345238
52,0.124190476
51,0.122035714
50,0.119880952
49,0.11772619
48,0.115571429
47,0.113416667
46,0.111261905
45,0.109107143
44,0.106952381
43,0.104797619
42,0.102642857
41,0.100488095
40,0.098333333
39,0.096178571
38,0.09402381
37,0.091869048
36,0.089714286
35,0.087559524
34,0.085404762
33,0.08325
32,0.081095238
31,0.078940476
30,0.076785714
29,0.074630952
28,0.07247619
27,0.070321429
26,0.068166667
25,0.066011905
24,0.063857143
23,0.061702381
22,0.059547619
21,0.057392857
20,0.055238095
19,0.053083333
18,0.050928571
17,0.04877381
16,0.046619048
15,0.044464286
14,0.042309524
13,0.040154762
12,0.038
11,0.034833333
10,0.031666667
9,0.0285
8,0.025333333
7,0.022166667
6,0.019
5,0.015833333
4,0.012666667
3,0.0095
2,0.006333333
1,0.003166667
0,0